项目编码,项目名称,专业,分包类型,产值
U_ORG_XM_TJZLDDDDKJZ,天津中粮大道一期D地块精装,机电,自施,0
U_ORG_XM_TJZX,天津中芯P3厂房,机电,自施,17105296.4
U_ORG_XM_TKSJYLSQ,上海泰康松江养老社区08地块,机电,自施,0
U_ORG_XM_TRDERMYYJD,铜仁第二人民医院机电,机电,自施,-364612.39
U_ORG_XM_TSXSW,唐山橡树湾,机电,自施,0
U_ORG_XM_TTTGHHY,天津天通泰观湖花园,机电,自施,0
U_ORG_XM_TTTKJY,北京天通泰中以文化数码科技园,机电,自施,0
U_ORG_XM_TXBHDAJDJT,深圳腾讯滨海大厦项目机电专业分包（局集团）,机电,自施,498099.54
U_ORG_XM_TXBHDXJD,深圳腾讯滨海大厦项目机电专业分包,机电,自施,2045132.26
U_ORG_XM_TZHXQ,北京通州核心区运河项目Ⅱ-05地块,机电,自施,41990786.47
U_ORG_XM_TZWKZX,北京天竺万科中心,机电,自施,0
U_ORG_XM_WFBSQCFJD,潍坊歌尔电子保税区9#厂房机电,机电,自施,1496343.99
U_ORG_XM_WFYLJMSQ,潍坊怡力精密四期1#2#厂房机电,机电,自施,54387366.31
U_ORG_XM_WHHXGD,武汉华星光电t3,机电,自施,0
U_ORG_XM_WHHXGDT4,武汉华星光电t4,机电,自施,1033672.56
U_ORG_XM_WHHXGDTJDAB,武汉华星光电t4机电A包,机电,自施,-736987.43
U_ORG_XM_WHJDF,武汉高世代薄膜晶体管液晶显示器件(TFT-LCD)生产线,机电,自施,8099061.17
U_ORG_XM_WHSZSSZB,芜湖三只松鼠研发运营中心,机电,自施,15821350.48
U_ORG_XM_WHTKCY,武汉泰康之家·楚园,机电,自施,0
U_ORG_XM_WHWKCYTD,北京五和万科长阳天地,机电,自施,2696841.11
U_ORG_XM_WHXX,武汉新芯OS4F装修,机电,自施,0
U_ORG_XM_WHZHTF,武汉中国特种飞行器研发中心,机电,自施,259160.93
U_ORG_XM_WJBGLEQ,望京办公楼二期,机电,自施,4672984.06
U_ORG_XM_WJSHZX,北京望京SOHO中心,机电,自施,0
U_ORG_XM_WKCYWYCZZX,北京祥筑万科长阳文娱创作中心,机电,自施,1170.78
U_ORG_XM_WKFCYT,北京万科翡翠云图,机电,自施,26411460.31
U_ORG_XM_WKSBSYDZX,五棵松冰上运动中心,机电,自施,2684153.64
U_ORG_XM_WKSLQGY,北京五棵松篮球公园施工,机电,自施,1630534.53
U_ORG_XM_WKSZHL,北京五棵松文化体育中心配套综合楼,机电,自施,10158206.65
U_ORG_XM_WLCBALYJS,乌兰察布阿里云计算数据中心,机电,自施,1880340.89
U_ORG_XM_WLCBKS,乌兰察布快手智能云数据中心,机电,自施,28012337.19
U_ORG_XM_WLCBYJSJD,乌兰察布阿里云计算数据中心机电设备安装工程,机电,自施,26073320.56
U_ORG_XM_WRKTDSF,深圳微软科通大厦[发展],机电,自施,0
U_ORG_XM_WRKTDX,深圳微软科通大厦,机电,自施,799896.8
U_ORG_XM_WTDSXD,天津万通大厦（信达二期）,机电,自施,0
U_ORG_XM_WXGLJRDS,无锡国联金融大厦,机电,自施,0
U_ORG_XM_WXHFZNZSCDKZZ,无锡华发中南装饰城地块住宅,机电,自施,11830687.13
U_ORG_XM_WXHK,无锡鸿坤理想湾,机电,自施,369427.03
U_ORG_XM_WXHL2Z,无锡恒隆广场办公楼2座,机电,自施,223300.97
U_ORG_XM_WXHLGC,无锡恒隆广场综合发展,机电,自施,0
U_ORG_XM_WXHLGCBGL,无锡恒隆广场办公楼2座保护工程,机电,自施,0
U_ORG_XM_WXJRG,无锡河埒金融商务港,机电,自施,5414311.58
U_ORG_XM_WXOPN,无锡欧谱纳轻型燃气机制造,机电,自施,970938.83
U_ORG_XM_WXSHCZBEDK,无锡市综合交通枢纽项目,机电,自施,0
U_ORG_XM_WXSKHLSKJ,无锡SK海力士厂房扩建,机电,自施,-23613190.99
U_ORG_XM_WXSSMZX,无锡市市民中心项目工程指挥部,机电,自施,0
U_ORG_XM_WXXZBDT,无锡芯卓半导体产业化建设,机电,自施,6118290.21
U_ORG_XM_WXZGCRJYEQ,无锡中关村软件园太湖分园二期,机电,自施,1178151.56
U_ORG_XM_WXZGCZZ,无锡中关村软件园住宅,机电,自施,0
U_ORG_XM_XALXHJD,西安利星行酒店,机电,自施,23531265.58
U_ORG_XM_XARCWSZZ,容城县农村生活污水综合整治项目（EPC）一标,机电,自施,0
U_ORG_XM_XASXBDTRQUT,西安三星半导体二期UT栋,机电,自施,0
U_ORG_XM_XASXCF,西安三星半导体FAB厂房,机电,自施,0
U_ORG_XM_XAXQRDPQ,河北建投雄安·金湖未来城项目一第二标段,机电,自施,33423814.25
U_ORG_XM_XAYLAZF,西安阎良三四七区安置房,机电,自施,702971.53
U_ORG_XM_XAYSWCYJD,西安奕斯伟硅产业基地,机电,自施,0
U_ORG_XM_XAZSSGX,雄安高铁站片区外部输水管线,机电,自施,651406.21
U_ORG_XM_XCQ9HZCB,北京西城区金融大街9号商业办公扩建（总承包）,机电,自施,0
U_ORG_XM_XDWLEQ,北京西大望路二期,机电,自施,0
U_ORG_XM_XGLSYJR,北京霞光里5号、6号商业金融,机电,自施,-588900.33
U_ORG_XM_XJCAZF,北京新机场安置房,机电,自施,0
U_ORG_XM_XJCXXZX,北京新机场信息中心,机电,自施,805236.54
U_ORG_XM_XJK1H,北京新街口1号工程,机电,自施,37780850.63
U_ORG_XM_XMTBSCX,厦门天马显示科技有限公司第6代柔性AMOLED生产线,机电,自施,1666963.58
U_ORG_XM_XZMGZ,北京西直门南小街115号综合维修改造,机电,自施,0
U_ORG_XM_XZWKFCZGJD,徐州万科翡翠之光机电,机电,自施,19714691.72
U_ORG_XM_XZWKTSLJD,徐州万科铜山路项目A地块商业机电,机电,自施,17090869.22
U_ORG_XM_XZYLH,徐州云龙湖悦府三期,机电,自施,0
U_ORG_XM_YCXJTJ,运城新建铜基新材料基地,机电,自施,7492579.13
U_ORG_XM_YDDSGZ,北京盈都大厦D座室内外装修改造,机电,自施,9039157.56
U_ORG_XM_YFKYL,永丰Ⅱ-11地块科研办公楼,机电,自施,0
U_ORG_XM_YJSGZ,北京电信亦庄云计算改造,机电,自施,2846533.88
U_ORG_XM_YTABND,烟台爱博诺德医用材料生产,机电,自施,24544791.07
U_ORG_XM_YTBDT,烟台智路联测半导体,机电,自施,0
U_ORG_XM_YXHE2DK,北京怀柔区雁栖湖柏崖厂村E2地块,机电,自施,4618735.69
U_ORG_XM_YYZXGZSQ,北京国家游泳中心改造三期,机电,自施,11971828.99
U_ORG_XM_YZYJSZX,北京亦庄云计算中心,机电,自施,0
U_ORG_XM_Z13SYJR,北京CBD核心区Z13地块商业金融,机电,自施,0
U_ORG_XM_ZBALBBFDJD,张北阿里巴巴数据中心F栋机电,机电,自施,2411375.18
U_ORG_XM_ZBALBBSJZXJD,张北阿里巴巴数据中心机电,机电,自施,7247015.37
U_ORG_XM_ZBALBBSJZXJDXET,张北阿里巴巴数据中心机电小二台,机电,自施,8172596.18
U_ORG_XM_ZBSJZX,张北数据中心2A3总承包工程,机电,自施,3056583.69
U_ORG_XM_ZGRNJCYGZ,北京最高人民检察院西区改造,机电,自施,0
U_ORG_XM_ZGZKT,北京Z15中国尊高区空调,机电,自施,12208868.77
U_ORG_XM_ZHCSXW,珠海醋酸纤维有限公司搬迁扩建,机电,自施,0
U_ORG_XM_ZHGCSQ,中海广场项目三期K地块,机电,自施,0
U_ORG_XM_ZHHFGC,珠海华发广场,机电,自施,3060202.62
U_ORG_XM_ZHJFBG,北京总后京丰宾馆老客房楼改造,机电,自施,0
U_ORG_XM_ZHZLSZ,珠海臻林山庄,机电,自施,0
U_ORG_XM_ZHZWKCZX,珠海正威科创中心,机电,自施,0
U_ORG_XM_ZJHFXCHY,湛江华发新城花园,机电,自施,14397767.69
U_ORG_XM_ZJKQSMZ,张家口下花园浅山名筑住宅小区,机电,自施,1461695.07
U_ORG_XM_ZJKTXHL,张家口腾讯怀来瑞北云数据中心,机电,自施,11183697.42
U_ORG_XM_ZLDDDDK,天津中粮大道一期D地块,机电,自施,0
U_ORG_XM_ZLKJY,中粮科技园标准厂房,机电,自施,1478617.79
U_ORG_XM_ZLKJYEQ,北京中粮科技园标准厂房二期,机电,自施,442415.48
U_ORG_XM_ZQTXYJS,重庆腾讯云计算中心,机电,自施,0
U_ORG_XM_ZSJMDK,北京招商嘉铭10地块商业办公,机电,自施,0
U_ORG_XM_ZSYH,中山宇宏健康花城二期四段,机电,自施,0
U_ORG_XM_ZZCNSQ,郑州智能骨干网航空港区三期,机电,自施,29855183.95
U_ORG_XM_ZZHK,郑州海康威视科技园,机电,自施,0
U_ORG_XM_ZZJYJD,郑州市建业拾捌壹期机电,机电,自施,71339901.74
U_ORG_XM_ZZJYZX,郑州建业中心,机电,自施,683307.62
U_ORG_XM_ZZQLY,涿州阿里云计算数据中心,机电,自施,0
U_ORG_XM_ZZWKGC,北京住总·万科广场,机电,自施,0
U_ORG_XM_AHWHYJSYY,安徽芜湖皖南医学院弋矶山医院,土建,指定,0
U_ORG_XM_AHZWCF,安徽忠旺厂房,土建,指定,0
U_ORG_XM_AJXXZSDCBDXMP4BD,埃及新行政首都CBD项目P4标段,土建,指定,0
U_ORG_XM_ASJGS,鞍山市公安局监管场所新建,土建,指定,0
U_ORG_XM_BDFZJXL,北京大学新建附属中学北校区综合教学楼,土建,指定,0
U_ORG_XM_BDKYL,北京大学教学科研楼,土建,指定,484666.77
U_ORG_XM_BDTSGGZ,北京大学图书馆改造,土建,指定,0
U_ORG_XM_BJAN4D,北京奥南4#地,土建,指定,0
U_ORG_XM_BJAZKYL,北京A座科研楼,土建,指定,0
U_ORG_XM_BJCBDSYJR,北京市CBD核心区Z2b地块商业金融,土建,指定,0
U_ORG_XM_BJDCBGLGKJ,北京东城办公楼改扩建,土建,指定,41334041.74
U_ORG_XM_BJDXHXYEQDL,北京大学化学学院E区大楼,土建,指定,0
U_ORG_XM_BJFSHFZYGY,北京房山华发中央公园,土建,指定,53525621.61
U_ORG_XM_BJFSLHXYTJ,北京房山龙湖熙悦天街,土建,指定,560684.13
U_ORG_XM_BJFZDSZX,北京凤展大厦装修工程,土建,指定,0
U_ORG_XM_BJFZKYLJD,北京纺织科研楼实验楼机电,土建,指定,0
U_ORG_XM_BJGAZXGZ,北京港澳中心改造,土建,指定,35439431.53
U_ORG_XM_BJGJKJCBZX,北京国家科技传播中心,土建,指定,0
U_ORG_XM_BJGLYSQ03_31,北京高丽营三期03-31地块,土建,指定,0
U_ORG_XM_BJGMGYGZ,北京国贸公寓改造,土建,指定,0
U_ORG_XM_BJHLDS,北京华力国际大厦,土建,指定,0
U_ORG_XM_BJHPC,北京和平村,土建,指定,0
U_ORG_XM_BJHQDJQJT,北京环球度假区（集团）,土建,指定,0
U_ORG_XM_BJHQGYDJQ,北京环球度假区,土建,指定,36148985.68
U_ORG_XM_BJHQNYZX,北京环球能源中心,土建,指定,0
U_ORG_XM_BJHQZTGY,北京环球主题公园,土建,指定,55125267.75
U_ORG_XM_BJHRZGCCZZ,北京怀柔张各长村住宅,土建,指定,5719976.27
U_ORG_XM_BJHSMZXGZ,北京火神庙商业中心改造,土建,指定,0
U_ORG_XM_BJJCBDT,北京精测半导体设备及准分子激光器,土建,指定,0
U_ORG_XM_BJJGMBGLGJ,北京建国门办公楼改建工程,土建,指定,1736761.99
U_ORG_XM_BJKTDX,北京凯特大厦,土建,指定,-19236513.21
U_ORG_XM_BJLZJRSWQ,北京丽泽金融商务区E-13、E-14地块,土建,指定,0
U_ORG_XM_BJLZJRSWQJ,北京丽泽金融商务区E区13、14地块项目[局集团],土建,指定,0
U_ORG_XM_BJNHHS,北京新机场南航航空食品设施,土建,指定,0
U_ORG_XM_BJODBSMZX,北京欧德宝商贸中心,土建,指定,0
U_ORG_XM_BJPAE05DK,北京平安金融中心E05地块,土建,指定,0
U_ORG_XM_BJQMCQGZ,北京前门B2B3地块重启后改造工程,土建,指定,0
U_ORG_XM_BJSKWKJD,北京首开万科天地机电,土建,指定,0
U_ORG_XM_BJSMYJSKJ,北京生命科学研究所扩建,土建,指定,0
U_ORG_XM_BJSYHSYGYCQF,北京顺义后沙峪共有产权房,土建,指定,136673870.8
U_ORG_XM_BJSYMTZ,北京顺义马头庄,土建,指定,5104594.54
U_ORG_XM_BJTGLGZ,北京太古里改造,土建,指定,0
U_ORG_XM_BJTKSQ,北京泰康之家燕园三期,土建,指定,0
U_ORG_XM_BJTLDYQ,北京天利德一期厂房,土建,指定,0
U_ORG_XM_BJTZWG,北京通州网络安全技术研发厂房,土建,指定,0
U_ORG_XM_BJWJBGLSQ,北京望京办公楼三期,土建,指定,360856.98
U_ORG_XM_BJWKFCGYJD,北京万科翡翠公园机电,土建,指定,0
U_ORG_XM_BJWKQXS,北京万科七橡墅,土建,指定,3768620.62
U_ORG_XM_BJWKWX,北京万科望溪,土建,指定,1133193.14
U_ORG_XM_BJWKZYC,北京祥筑万科长阳中央城,土建,指定,0
U_ORG_XM_BJWLCXX,北京未来城学校,土建,指定,0
U_ORG_XM_BJWLCXXZB,北京未来城学校总承包,土建,指定,25601276.67
U_ORG_XM_BJXHBX,北京新华保险大厦改造,土建,指定,0
U_ORG_XM_BJXHFTFKT,北京西华府商办楼通风空调工程,土建,指定,0
U_ORG_XM_BJXJCGL,北京新机场道路及综合管廊,土建,指定,92267.4
U_ORG_XM_BJXSJDAZF,北京香山军队安置房,土建,指定,511020
U_ORG_XM_BJXXCXY,中国电信北京信息科技创新园工程,土建,指定,0
U_ORG_XM_BJXXCXYEQ,中国电信北京信息科技创新园科研数据中心,土建,指定,15504573.24
U_ORG_XM_BJXYDHLWJD,北京新一代互联网云计算产创基地机电,土建,指定,0
U_ORG_XM_BJYABGZX,北京永安宾馆装修,土建,指定,1284001.38
U_ORG_XM_BJYCCF,北京盈创2#厂房等5项,土建,指定,2227100.61
U_ORG_XM_BJYDHHHLJZL,北京永定河混合垃圾治理,土建,指定,0
U_ORG_XM_BJYYYH,北京远洋瀛海,土建,指定,7052584.2
U_ORG_XM_BJZ12TKJD,北京Z12泰康大厦机电工程,土建,指定,0
U_ORG_XM_BJZCCF,北京中钞厂房,土建,指定,3460398.86
U_ORG_XM_BJZGYD,北京中国移动博瑞琪大厦装修改造,土建,指定,0
U_ORG_XM_BJZSJD,北京招商嘉铭酒店,土建,指定,0
U_ORG_XM_BJZSJM,北京嘉铭珑原07-01办公商业,土建,指定,0
U_ORG_XM_BJZXZS,北京中芯北方BO2剩余楼层装修,土建,指定,0
U_ORG_XM_BJZYLHC,北京张仪-莲花池π入岳各庄220千伏线路,土建,指定,0
U_ORG_XM_BQDLZCJD,北汽动力总成基地项目（一期）二标段,土建,指定,0
U_ORG_XM_BQSTLGZF,北京顺义新城第4街区保障性住房,土建,指定,4778212.6
U_ORG_XM_BZDERMYY,山东滨州第二人民医院西院区,土建,指定,3751244.33
U_ORG_XM_BZGZSYXX,巴中光正实验学校,土建,指定,0
U_ORG_XM_BZSYLXQ,霸州市云庐小区住宅,土建,指定,0
U_ORG_XM_CDCHQSPZZ,成都成华区跳蹬河南路9号新建商品住宅项目一期,土建,指定,0
U_ORG_XM_CDCHQSPZZSQ,成都成华区跳蹬河南路9号新建商品住宅项目三期,土建,指定,0
U_ORG_XM_CDDJBX,成都大家保险金融广场机电,土建,指定,0
U_ORG_XM_CDDTAZF,成都青白江区大同集中安置房(二期),土建,指定,0
U_ORG_XM_CDDYHQJBZ,成都大运会安居保障EPC,土建,指定,0
U_ORG_XM_CDGJTLGZLZX,成都国际铁路港展览中心,土建,指定,0
U_ORG_XM_CDHJSSJ,成都黄甲尚善居C区,土建,指定,0
U_ORG_XM_CDJDF6DX,成都京东方第6代生产线,土建,指定,0
U_ORG_XM_CDJDFCK,成都京东方第6代柔性AMOLED触控一体化显示器件,土建,指定,4672087.76
U_ORG_XM_CDJDFCKFZ,成都京东方第6代柔性AMOLED触控一体化显示器件（发展）,土建,指定,0
U_ORG_XM_CDJDFGYZX,成都京东方AMOLED工艺技术测试中心,土建,指定,348600.44
U_ORG_XM_CDJDFJD,成都京东方第6代生产线机电A标段,土建,指定,0
U_ORG_XM_CDJNRCGY,成都金牛人才公寓,土建,指定,0
U_ORG_XM_CDJTWFPPP,成都金堂县五凤镇新型城镇化PPP项目,土建,指定,0
U_ORG_XM_CDJTWFPPPJT,成都金堂县五凤镇新型城镇化PPP（集团）,土建,指定,0
U_ORG_XM_CDJXJC,成都锦绣江城EPC,土建,指定,0
U_ORG_XM_CDLTGC,成都乐天广场,土建,指定,4228787.65
U_ORG_XM_CDPJSQZHT,成都蒲江鹤山街道办社区综合体,土建,指定,0
U_ORG_XM_CDQBJPPPFJ,成都青白江区PPP·房建,土建,指定,0
U_ORG_XM_CDQBJPPPSZ,成都青白江区PPP·市政,土建,指定,0
U_ORG_XM_CDQBJPPPSZFZ,成都青白江区PPP·市政（发展）,土建,指定,0
U_ORG_XM_CDQXYG,成都千行云谷,土建,指定,0
U_ORG_XM_CDSJZAZF,成都青白江区大同集中安置房,土建,指定,0
U_ORG_XM_CDSLZHKF,成都双流TOD综合开发,土建,指定,0
U_ORG_XM_CDTDJD,成都泰达时代中心机电,土建,指定,0
U_ORG_XM_CDTFC,成都江宇天府城,土建,指定,0
U_ORG_XM_CDTHTFLZX,成都泰和泰国际法律服务中心,土建,指定,0
U_ORG_XM_CDWJQBLT,成都温江区BLT,土建,指定,4981553.25
U_ORG_XM_CDWJQBLTFZ,成都温江区BLT（发展）,土建,指定,0
U_ORG_XM_CDWJRX,成都温江区蓉西新城新居B区,土建,指定,0
U_ORG_XM_CDXDAZF,成都新都区成青苑及桂荷馨苑小区,土建,指定,0
U_ORG_XM_CDXJYBF,成都新津御宾府,土建,指定,0
U_ORG_XM_CDXXLJEQ,成都香榭林居二期,土建,指定,0
U_ORG_XM_CDYSDC,成都528艺术东村产业展示,土建,指定,0
U_ORG_XM_CDYSW,成都奕斯伟板级封装系统集成电路,土建,指定,0
U_ORG_XM_CDZG,成都紫光存储器制造基地,土建,指定,0
U_ORG_XM_CDZGSF,成都中国商飞民机示范产业园二期,土建,指定,34802520.47
U_ORG_XM_CDZHYHSY,成都中海·御湖世家,土建,指定,0
U_ORG_XM_CDZLLYJY,成都中粮·珑悦锦云,土建,指定,0
U_ORG_XM_CDZYFSYY,成都中医大附属第二医院,土建,指定,0
U_ORG_XM_CDZYFSYYFZ,成都中医大附属第二医院(发展),土建,指定,0
U_ORG_XM_CHOFG,巢湖欧菲光光学光电产业基地建设,土建,指定,0
U_ORG_XM_CPXQGZ,北京大学昌平新校区宿舍楼装修改造,土建,指定,0
U_ORG_XM_CQHFBJSJ,重庆华发·滨江四季,土建,指定,734396.93
U_ORG_XM_CQHXZZ,重庆华熙LIVE·鱼洞住宅,土建,指定,0
U_ORG_XM_CQJDF6AMOLED,重庆京东方第6代AMOLED柔性生产线,土建,指定,177991511.4
U_ORG_XM_CQLJKGWLY,重庆两江空港物流园,土建,指定,0
U_ORG_XM_CQSKHLSEQ,重庆SK海力士二期,土建,指定,0
U_ORG_XM_CQTXEQ,重庆腾讯云计算中心二期,土建,指定,0
U_ORG_XM_CQTXEQXF,重庆腾讯云计算中心二期消防工程,土建,指定,0
U_ORG_XM_CQTXXF,重庆腾讯云计算中心一期消防工程,土建,指定,0
U_ORG_XM_CQTYZX,重庆巴南体育中心,土建,指定,0
U_ORG_XM_CQWSCLC,重庆水土污水处理厂三期扩建,土建,指定,0
U_ORG_XM_CQYCZCZGZN,重庆永川中船重工智能制造产业园,土建,指定,0
U_ORG_XM_CQYDTYG,重庆华熙LIVE·鱼洞体育馆,土建,指定,0
U_ORG_XM_CQYSCN,重庆亚士创能长寿综合制造基地,土建,指定,0
U_ORG_XM_CQYYSZXZ,重庆云阳数智森林小镇产业园区(一期)EPC,土建,指定,0
U_ORG_XM_CYJZQ,北京常营大型居住区三期,土建,指定,0
U_ORG_XM_CYMSHJC,北京朝阳门SOHO中心南区商业加层,土建,指定,0
U_ORG_XM_CYMSOHOSQ,银河搜候中心（朝阳门SOHO三期）,土建,指定,0
U_ORG_XM_CZHK,滁州惠科第8.6代薄膜晶体管液晶显示器件,土建,指定,0
U_ORG_XM_CZQLDXF,常州青龙西路定销房,土建,指定,0
U_ORG_XM_CZXBQZZ,常州市新北区住宅EPC,土建,指定,0
U_ORG_XM_CZXBQZZFZ,常州市新北区住宅EPC(发展),土建,指定,0
U_ORG_XM_D11DTFT_SZHXGD11D,深圳华星光电第11代TFT-LCD及AMOLED新型显示器件,土建,指定,0
U_ORG_XM_DGHWSYS,东莞华为研发实验室一期,土建,指定,0
U_ORG_XM_DGOPPOJD,东莞OPPO滨海湾数据中心机电,土建,指定,0
U_ORG_XM_DGXTC,东莞小天才生产中心,土建,指定,0
U_ORG_XM_DJYJL,都江堰锦庐-4期房地产开发,土建,指定,0
U_ORG_XM_DLGWJ,大连港湾街二号地块,土建,指定,-333223.19
U_ORG_XM_DLXHW,大连星海湾壹号二期,土建,指定,0
U_ORG_XM_DQBYNKDX,大庆市八一农垦大学基础教学实验楼,土建,指定,0
U_ORG_XM_DQYGLQLHJJGC,大庆豫港龙泉铝合金加工材,土建,指定,0
U_ORG_XM_DTZLDSJ,大同中联绿色大数据产业基地,土建,指定,0
U_ORG_XM_DWLZCZF,西大望路政策性住房,土建,指定,0
U_ORG_XM_DXJCZSQAZF,北京大兴国际机场噪声区安置房,土建,指定,22571055.53
U_ORG_XM_DXKAZFJZHZZ,北京东小口安置住房及综合整治,土建,指定,0
U_ORG_XM_DXZBDQ,北京大兴17#地项目（东区）,土建,指定,0
U_ORG_XM_DYDWDYMYY,德阳市人民医院城北第五代医院,土建,指定,0
U_ORG_XM_EEDSYSGD,鄂尔多斯源盛光电第5.5代AM-OLED,土建,指定,0
U_ORG_XM_ELSTLHFCJ,俄罗斯图拉州哈弗发动机车间,土建,指定,0
U_ORG_XM_FJ6AMOLED,福州第6代AMOLED柔性生产线,土建,指定,0
U_ORG_XM_FJJHCCQSCX,福建省晋华集成电路有限公司存储器生产线,土建,指定,22052371.52
U_ORG_XM_FLBMPEGLFXC,菲律宾梅普尔格罗夫新城第一项目,土建,指定,0
U_ORG_XM_FLBXGLLDS,菲律宾香格里拉大厦,土建,指定,0
U_ORG_XM_FNWSCLC,丰宁污水处理厂扩容提标改造及配套管网,土建,指定,0
U_ORG_XM_FSJHGCEQ,佛山捷和广场二期,土建,指定,0
U_ORG_XM_FSJRJRCHY,佛山金融街融辰花园,土建,指定,0
U_ORG_XM_FSJRJSD,佛山金融街顺德陈村,土建,指定,0
U_ORG_XM_FSJRJSS,佛山金融街三水,土建,指定,0
U_ORG_XM_FSJXLJHY,佛山建鑫乐家花园,土建,指定,0
U_ORG_XM_FSLC,佛山绿城,土建,指定,-5130567.84
U_ORG_XM_FSLQG,佛山国际体育文化演艺中心,土建,指定,0
U_ORG_XM_FSLSHLYZL,佛山市南海区里水河流域治理,土建,指定,151063326.8
U_ORG_XM_FSSDGZSYXX,佛山顺德光正实验学校,土建,指定,0
U_ORG_XM_FSSDYXQ,佛山市东亚项目西区EPC,土建,指定,0
U_ORG_XM_FSYCZD,佛山怡翠尊堤嘉园D2区,土建,指定,0
U_ORG_XM_FSYGBJSQGZ,佛山市原干部家属区部分政府旧物业修缮改造,土建,指定,0
U_ORG_XM_FXMNWGQ,复兴门内危改区4·2号地项目空调系统工程,土建,指定,0
U_ORG_XM_FZJDF,福州第8.5代新型半导体显示器件生产线,土建,指定,0
U_ORG_XM_FZJDFJD,福州第8.5代新型半导体显示器件生产线机电,土建,指定,0
U_ORG_XM_GCBS38DK,北京观承别墅03-38地块二标段,土建,指定,0
U_ORG_XM_GDGSZYXY,广东工商职业学院体育馆·图书馆,土建,指定,0
U_ORG_XM_GDHYAL,广东阿里巴巴云计算数据中心河源源城区项目,土建,指定,0
U_ORG_XM_GDHYALEQ,广东阿里巴巴云计算数据中心河源源城区二期项目,土建,指定,0
U_ORG_XM_GDHYJDEQ,广东阿里巴巴云计算数据中心河源江东二期,土建,指定,0
U_ORG_XM_GDHYSQ,广东阿里巴巴云计算数据中心河源源城区三期项目,土建,指定,0
U_ORG_XM_GDHYSQJD,广东阿里巴巴云计算数据中心河源源城区三期机电,土建,指定,0
U_ORG_XM_GJNYQXZX,国际农业科技创新中心,土建,指定,0
U_ORG_XM_GMDLGZ,北京国贸东楼改造及交通一体化,土建,指定,0
U_ORG_XM_GMSQB,北京中国国际贸易中心三期B阶段工程,土建,指定,0
U_ORG_XM_GRGCJD,北京国锐广场机电,土建,指定,0
U_ORG_XM_GSQYZDYQ,甘肃庆阳正大一期,土建,指定,0
U_ORG_XM_GXNNDXCFJF,广西南宁电信东盟信息园动力中心柴发机房,土建,指定,0
U_ORG_XM_GYHYZCF,中建（天津）工业化建筑公司预制厂房,土建,指定,0
U_ORG_XM_GYSGZFYYYJD,贵阳市贵州妇女儿童国际医院机电,土建,指定,0
U_ORG_XM_GYWK,贵阳万科劲嘉大都会商业综合体,土建,指定,0
U_ORG_XM_GZALBB,广州阿里巴巴华南运营中心,土建,指定,0
U_ORG_XM_GZBLSYL,广州保利三元里,土建,指定,576921.8
U_ORG_XM_GZBYHYC,广州黄石路白云汇广场影城,土建,指定,0
U_ORG_XM_GZCSJ,广州超视堺第10.5代TFT-LCD显示器件生产线,土建,指定,0
U_ORG_XM_GZCSJFZ,广州超视堺第10.5代TFT-LCD显示器件生产线（发展）,土建,指定,0
U_ORG_XM_GZKNBLC,广州第10.5代TFT-LCD显示器生产线玻璃工厂建设,土建,指定,0
U_ORG_XM_GZLGDDGC,广州LG-Display-D工程,土建,指定,0
U_ORG_XM_GZLGGP3,广州LG Display GP3,土建,指定,0
U_ORG_XM_GZPY,广州金融街番禺市桥,土建,指定,0
U_ORG_XM_GZWXN,广州维信诺第6代柔性AMOLED模组生产线,土建,指定,0
U_ORG_XM_GZWXNJD,广州维信诺第6代柔性AMOLED模组生产线机电,土建,指定,0
U_ORG_XM_GZXYNBDT,广州芯粤能半导体,土建,指定,0
U_ORG_XM_GZYLSQ,广州养老社区项目示范区工程,土建,指定,0
U_ORG_XM_GZYXBDT,广州粤芯半导体,土建,指定,3211009.29
U_ORG_XM_HAXJCF,淮安第三园区新建厂房,土建,指定,0
U_ORG_XM_HBGAYG,河北固安第6代有源矩阵AMOLED面板生产线,土建,指定,0
U_ORG_XM_HBGAYGFZ,河北固安第6代有源矩阵AMOLED面板生产线（发展）,土建,指定,0
U_ORG_XM_HBGAZSJD,河北固安第6代有源矩阵AMOLED面板生产线装饰机电,土建,指定,0
U_ORG_XM_HBXYZDYQ,湖北襄阳正大一期,土建,指定,0
U_ORG_XM_HEBHRHLS,哈尔滨华润·欢乐颂,土建,指定,0
U_ORG_XM_HEBHRXFL,哈尔滨华润·幸福里,土建,指定,0
U_ORG_XM_HEBSZCYY,哈尔滨深圳产业园科创总部,土建,指定,43489116.72
U_ORG_XM_HEBZGBY,哈尔滨中国北药智慧产业新城A1地块,土建,指定,40126475.29
U_ORG_XM_HFCX,合肥长鑫12吋存储器晶圆制造基地项目一期改扩建,土建,指定,0
U_ORG_XM_HFDC,合肥鼎材新型显示配套高端电子材料生产基地,土建,指定,0
U_ORG_XM_HFJDFSDWD,合肥京东方第10.5代薄膜晶体管液晶显示器件（TFT-LCD）,土建,指定,0
U_ORG_XM_HFJHTJ,合肥晶合二厂厂务及配套项目L40土建,土建,指定,0
U_ORG_XM_HFLXYFJD,合肥联想研发基地,土建,指定,0
U_ORG_XM_HFSY,合肥视涯OLED微型显示器件厂,土建,指定,0
U_ORG_XM_HFV3,合肥维信诺第六代AMOLED生产线,土建,指定,0
